[0.001 0.002 0.003 0.004 0.005]
[3] [1, 2]
[1, 2] [3]
Code: 72
-------------------------------------------------
parity check matrix (252, 2232)
[0.00193118 0.00193118 0.0023296  ... 0.0010661  0.0010661  0.0010661 ]
L_flat shape (252, 2232)
values_csr
 [6.2476896  6.2476896  6.05972538 ... 8.22897757 8.22897757 6.84268357]
diferencia en elem 6513 con valor -8.692197096114352
diferencia en elem 6514 con valor 10.4105705292903
diferencia en elem 6515 con valor -6.887900349073387
diferencia en elem 6516 con valor 0.877937484661981
diferencia en elem 6517 con valor -8.734912074438384
diferencia en elem 6518 con valor 1.2439368465323994
diferencia en elem 6519 con valor -0.46722020616977744
diferencia en elem 6520 con valor 4.752457316640928
diferencia en elem 6521 con valor 5.148528445611099
diferencia en elem 6522 con valor -15.209674637153121
diferencia en elem 6523 con valor 12.101225764680798
diferencia en elem 6524 con valor -7.455689805069198
diferencia en elem 6525 con valor 7.188196170989997
diferencia en elem 6526 con valor -8.085628190837475
diferencia en elem 6527 con valor 15.281166479222378
diferencia en elem 6528 con valor -7.204963794756544
diferencia en elem 6529 con valor -1.5040865778486179
diferencia en elem 6530 con valor 6.571400426764956
diferencia en elem 6531 con valor -4.258532054352855
diferencia en elem 6532 con valor -11.242994197172887
diferencia en elem 6533 con valor 4.085303932685406
diferencia en elem 6534 con valor 14.95583331996538
diferencia en elem 6535 con valor -0.05721096262080927
diferencia en elem 6536 con valor 0.14689489117121823
diferencia en elem 6537 con valor -0.7890723680906877
diferencia en elem 6538 con valor -0.9401469981715334
diferencia en elem 6539 con valor 0.9382218464511407
diferencia en elem 6540 con valor -6.687621980366821
diferencia en elem 6541 con valor 0.8571541192239422
diferencia en elem 6542 con valor 6.962615969097282
diferencia en elem 6543 con valor -6.474681266818665
diferencia en elem 6544 con valor 10.806068515537055
diferencia en elem 6545 con valor -9.350410916379811
diferencia en elem 6546 con valor -1.4418696498036923
diferencia en elem 6547 con valor -2.732664669526562
diferencia en elem 6548 con valor 8.001125517248115
diferencia en elem 6549 con valor -1.5876558952773046
diferencia en elem 6550 con valor 1.7238841236058118
diferencia en elem 6551 con valor -13.728815002667059
diferencia en elem 6552 con valor -1.2248635279664555
diferencia en elem 6553 con valor 7.109689916951055
diferencia en elem 6554 con valor 2.0386510743930426
diferencia en elem 6555 con valor 8.344909292055029
diferencia en elem 6556 con valor -15.679166482792679
diferencia en elem 6557 con valor -9.123335979289735
diferencia en elem 6558 con valor 12.615357740364793
diferencia en elem 6559 con valor -1.2248635279664555
diferencia en elem 6560 con valor 1.5004400282799963
diferencia en elem 6561 con valor 5.241104410690966
diferencia en elem 6562 con valor -1.4524503910366402
diferencia en elem 6563 con valor -6.359819129072301
diferencia en elem 6564 con valor -11.83649084062533
diferencia en elem 6565 con valor 15.877304594930543
diferencia en elem 6566 con valor -2.769092053148306
diferencia en elem 6567 con valor 13.09315454450034
diferencia en elem 6568 con valor -8.198471452108095
diferencia en elem 6569 con valor -0.6132962853618711
diferencia en elem 6570 con valor 7.019826931718084
diferencia en elem 6571 con valor -7.1094000832325825
diferencia en elem 6572 con valor 3.522083311805618
diferencia en elem 6573 con valor 0.20672220173609546
diferencia en elem 6574 con valor 5.373747100309991
diferencia en elem 6575 con valor -4.745021688051693
diferencia en elem 6576 con valor -5.6749890939344585
diferencia en elem 6577 con valor 10.987088059771574
diferencia en elem 6578 con valor -10.928995865065966
diferencia en elem 6579 con valor 0.9715760444655519
diferencia en elem 6580 con valor 4.311380787552775
diferencia en elem 6581 con valor 1.4626530152417239
diferencia en elem 6582 con valor 7.368971018168589
diferencia en elem 6583 con valor -11.220410989813567
diferencia en elem 6584 con valor 3.3606528345872775
diferencia en elem 6585 con valor -0.7557181700762854
diferencia en elem 6586 con valor -1.9007269443255304
diferencia en elem 6587 con valor 4.366956645732662
diferencia en elem 6588 con valor -3.8762948184740598
diferencia en elem 6589 con valor 1.1849319015312787
diferencia en elem 6590 con valor 4.195513793731386
diferencia en elem 6591 con valor -11.497140094403294
diferencia en elem 6592 con valor -2.1567230508451374
diferencia en elem 6593 con valor 5.560091077317464
diferencia en elem 6594 con valor -11.791850710580894
diferencia en elem 6595 con valor 10.764988855214932
diferencia en elem 6596 con valor 0.3151535669682346
diferencia en elem 6597 con valor 6.824752422766856
diferencia en elem 6598 con valor 2.2183672556118417
diferencia en elem 6599 con valor 1.347941042720624
diferencia en elem 6600 con valor -8.636259690740616
diferencia en elem 6601 con valor 1.2974288886135241
diferencia en elem 6602 con valor -1.7825800254422575
diferencia en elem 6603 con valor -2.0053618160016686
diferencia en elem 6604 con valor 7.916818952621835
diferencia en elem 6605 con valor 6.195836974647438
diferencia en elem 6606 con valor -16.30581636454431
diferencia en elem 6607 con valor -2.2309420178943853
diferencia en elem 6608 con valor 7.2976792147686
diferencia en elem 6609 con valor 1.210217378444419
diferencia en elem 6610 con valor 1.2594472693249035
diferencia en elem 6611 con valor 4.323243585185937
diferencia en elem 6612 con valor 0.2573557359361338
diferencia en elem 6613 con valor -4.40860467250481
diferencia en elem 6614 con valor 7.819770088321224
diferencia en elem 6615 con valor -10.338061822674147
diferencia en elem 6616 con valor -2.3873020171876185
diferencia en elem 6617 con valor -2.15801795419965
diferencia en elem 6618 con valor 3.4965265031353
diferencia en elem 6619 con valor 1.5686473027733747
diferencia en elem 6620 con valor -14.572013804471933
diferencia en elem 6621 con valor 3.0802340217122293
diferencia en elem 6622 con valor 1.1279360437587798
diferencia en elem 6623 con valor -7.791701259519222
diferencia en elem 6624 con valor 3.6243210206518626
diferencia en elem 6625 con valor 4.208019900245745
diferencia en elem 6626 con valor 0.8372978232835919
diferencia en elem 6627 con valor 8.183117267642853
diferencia en elem 6628 con valor -4.751530247143254
diferencia en elem 6629 con valor 3.1367328061226356
diferencia en elem 6630 con valor 1.6427913273914445
diferencia en elem 6631 con valor -3.902875479104626
diferencia en elem 6632 con valor 6.341537567396784
diferencia en elem 6633 con valor 2.7098663573189334
diferencia en elem 6634 con valor -13.027144814555044
diferencia en elem 6635 con valor 9.131479856383216
diferencia en elem 6636 con valor -14.278648886138804
diferencia en elem 6637 con valor 20.4855466851598
diferencia en elem 6638 con valor -12.490647751754853
diferencia en elem 6639 con valor 3.6973764672476896
diferencia en elem 6640 con valor 1.8067985508034887
diferencia en elem 6641 con valor -2.685884282913431
diferencia en elem 6642 con valor 6.826262430969667
diferencia en elem 6643 con valor -0.0019251517203926483
diferencia en elem 6644 con valor -7.469673863385857
diferencia en elem 6645 con valor 5.478808245241968
diferencia en elem 6646 con valor -3.244015923906808
diferencia en elem 6647 con valor -6.052903163952905
diferencia en elem 6648 con valor 13.243732735167532
diferencia en elem 6649 con valor -1.5252242895061183
diferencia en elem 6650 con valor -10.802218212096278
diferencia en elem 6651 con valor 6.137116003823822
diferencia en elem 6652 con valor 7.401617181239789
diferencia en elem 6653 con valor -3.9320925553546093
diferencia en elem 6654 con valor 4.114381126881158
diferencia en elem 6655 con valor 1.6365039462501656
diferencia en elem 6656 con valor -9.83405247212777
diferencia en elem 6657 con valor 7.6058375792133575
diferencia en elem 6658 con valor -2.6818724709480968
diferencia en elem 6659 con valor -3.392522306947079
diferencia en elem 6660 con valor 3.15944132328106
diferencia en elem 6661 con valor -13.814220103888978
diferencia en elem 6662 con valor 6.1279554757444785
diferencia en elem 6663 con valor -5.478031340969544
diferencia en elem 6664 con valor -11.1759959674256
diferencia en elem 6665 con valor 14.925799951253651
diferencia en elem 6666 con valor 5.792608042334631
diferencia en elem 6667 con valor 1.5969312364236892
diferencia en elem 6668 con valor -23.540202757978427
diferencia en elem 6669 con valor 28.50581589301582
diferencia en elem 6670 con valor -2.8290865812189905
diferencia en elem 6671 con valor -12.332512765966506
diferencia en elem 6672 con valor 7.750911432915563
diferencia en elem 6673 con valor -0.1562098340679583
diferencia en elem 6674 con valor 2.0115801142527108
diferencia en elem 6675 con valor 3.3078043149483705
diferencia en elem 6676 con valor -7.10411471402017
diferencia en elem 6677 con valor -1.908753971281115
diferencia en elem 6678 con valor 1.2030362428928427
diferencia en elem 6679 con valor 4.418592191861592
diferencia en elem 6680 con valor -0.80379346004392
diferencia en elem 6681 con valor 0.8110039809767002
diferencia en elem 6682 con valor 0.033579305670862425
diferencia en elem 6683 con valor 9.796870789027885
diferencia en elem 6684 con valor -9.375869590434542
diferencia en elem 6685 con valor 1.3282246288345014
diferencia en elem 6686 con valor -3.154667880048768
diferencia en elem 6687 con valor 2.11652009265279
diferencia en elem 6688 con valor 4.5194412725979465
diferencia en elem 6689 con valor -2.986073319559381
diferencia en elem 6690 con valor -10.381925048446146
diferencia en elem 6691 con valor -6.966828033292913
diferencia en elem 6692 con valor 9.460274503237436
diferencia en elem 6693 con valor -2.7180348762775495
diferencia en elem 6694 con valor 11.757222955319415
diferencia en elem 6695 con valor 0.8826459882712339
diferencia en elem 6696 con valor -5.073451278393371
diferencia en elem 6697 con valor 0.5175824086126539
diferencia en elem 6698 con valor 5.7744450166059025
diferencia en elem 6699 con valor -3.9651599350453584
diferencia en elem 6700 con valor -3.267872688513199
diferencia en elem 6701 con valor 1.607000051676529
diferencia en elem 6702 con valor -7.7947495897003805
diferencia en elem 6703 con valor 7.524117830390807
diferencia en elem 6704 con valor -0.9218007104339812
diferencia en elem 6705 con valor -2.0022882032723004
diferencia en elem 6706 con valor -1.6231562094013654
diferencia en elem 6707 con valor 9.433980660930539
diferencia en elem 6708 con valor -24.533710415329985
diferencia en elem 6709 con valor 14.584434258262021
diferencia en elem 6710 con valor 16.015416280833747
diferencia en elem 6711 con valor -16.045491557252205
diferencia en elem 6712 con valor -3.88486911209057
diferencia en elem 6713 con valor 5.537392562967199
diferencia en elem 6714 con valor -3.441240692234878
diferencia en elem 6715 con valor 3.8510248281274073
diferencia en elem 6716 con valor -3.0400208471507
diferencia en elem 6717 con valor 14.518260820129623
diferencia en elem 6718 con valor -5.054551156968994
diferencia en elem 6719 con valor 3.557949529951715
diferencia en elem 6720 con valor -8.279554665901765
diferencia en elem 6721 con valor 3.329735927834374
diferencia en elem 6722 con valor -4.951743889787778
diferencia en elem 6723 con valor -4.412816736700435
diferencia en elem 6724 con valor 11.779931472477845
diferencia en elem 6725 con valor 1.6365039462501638
diferencia en elem 6726 con valor 3.5873167714269645
diferencia en elem 6727 con valor -15.682230299540336
diferencia en elem 6728 con valor 2.2011482896022763
diferencia en elem 6729 con valor 0.877937484661981
diferencia en elem 6730 con valor 7.7736199500739875
diferencia en elem 6731 con valor 4.870314401805739
diferencia en elem 6732 con valor -18.780971903953628
diferencia en elem 6733 con valor 12.760643189596564
diferencia en elem 6734 con valor -2.4687315051696572
diferencia en elem 6735 con valor -7.360612249787842
diferencia en elem 6736 con valor 5.148528445611099
diferencia en elem 6737 con valor -3.264373229650026
diferencia en elem 6738 con valor 1.6015754410929688
diferencia en elem 6739 con valor 0.8737254204663571
diferencia en elem 6740 con valor 5.819958833385284
diferencia en elem 6741 con valor -8.875974329736279
diferencia en elem 6742 con valor 1.4288588182835866
diferencia en elem 6743 con valor 3.275308317102432
diferencia en elem 6744 con valor 0.6525721740565515
diferencia en elem 6745 con valor -0.09171340808318895
diferencia en elem 6746 con valor 2.4894460012784965
diferencia en elem 6747 con valor 4.955594193228551
diferencia en elem 6748 con valor -0.5970712583078264
diferencia en elem 6749 con valor -10.9534294952755
diferencia en elem 6750 con valor 3.5728857267532277
diferencia en elem 6751 con valor 3.253376704216439
diferencia en elem 6752 con valor 2.019592608445107
diferencia en elem 6753 con valor -0.9082278659287368
diferencia en elem 6754 con valor -1.7410821638953937
diferencia en elem 6755 con valor -9.8563456322076
diferencia en elem 6756 con valor 2.3432236865673133
diferencia en elem 6757 con valor 14.60716784440763
diferencia en elem 6758 con valor -4.71510264996048
diferencia en elem 6759 con valor -2.434937094650495
diferencia en elem 6760 con valor -17.348753081739062
diferencia en elem 6761 con valor 1.3200118824118263
diferencia en elem 6762 con valor 14.282148558563
diferencia en elem 6763 con valor -9.41105703892382
diferencia en elem 6764 con valor -1.2248635279664555
diferencia en elem 6765 con valor 4.577239103630056
diferencia en elem 6766 con valor -4.159086410109644
diferencia en elem 6767 con valor 1.3959311070860352
diferencia en elem 6768 con valor 4.580022669079938
diferencia en elem 6769 con valor -5.50337304479158
diferencia en elem 6770 con valor -0.07950433626165676
diferencia en elem 6771 con valor -8.120481267316435
